0.6148 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
378.3684 	EXP 	text_cross: autoDraw = False
378.3684 	EXP 	text_cross_space: autoDraw = False
378.3684 	EXP 	stimulus: pos = array([-0.26041216, -0.08261603])
378.3684 	EXP 	image_scene: ori = 0.0
378.3684 	EXP 	image_scene: image = 'raw_scenes/Office_10.png'
378.3684 	EXP 	target_letter: pos = array([-0.26041216, -0.08261603])
378.3684 	EXP 	stimulus: autoDraw = True
378.3684 	EXP 	image_scene: autoDraw = True
378.3684 	EXP 	target_letter: autoDraw = True
379.7195 	DATA 	Mouse: Left button down, pos=(480,388)
379.7214 	EXP 	New trial (rep=0, index=14): {'TrialType': 'new', 'FileName': 'Office_3', 'Xcoord': 0.5928645102105607, 'Ycoord': -0.015161697278451569}
379.7357 	EXP 	stimulus: autoDraw = False
379.7357 	EXP 	image_scene: autoDraw = False
379.7357 	EXP 	target_letter: autoDraw = False
379.7357 	EXP 	text_cross: autoDraw = True
379.7357 	EXP 	text_cross_space: autoDraw = True
379.8545 	DATA 	Mouse:  Left button up, pos=(720,450)
380.5591 	DATA 	Keypress: space
380.5820 	EXP 	text_cross: autoDraw = False
380.5820 	EXP 	text_cross_space: autoDraw = False
380.5820 	EXP 	stimulus: pos = array([ 0.59286451, -0.0151617 ])
380.5820 	EXP 	image_scene: ori = 0.0
380.5820 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
380.5820 	EXP 	target_letter: pos = array([ 0.59286451, -0.0151617 ])
380.5820 	EXP 	stimulus: autoDraw = True
380.5820 	EXP 	image_scene: autoDraw = True
380.5820 	EXP 	target_letter: autoDraw = True
382.0692 	DATA 	Mouse: Left button down, pos=(1269,443)
382.0715 	EXP 	New trial (rep=0, index=15): {'TrialType': 'new', 'FileName': 'Bedroom_5', 'Xcoord': 0.020787977128053803, 'Ycoord': -0.34517716822832895}
382.0847 	EXP 	stimulus: autoDraw = False
382.0847 	EXP 	image_scene: autoDraw = False
382.0847 	EXP 	target_letter: autoDraw = False
382.0847 	EXP 	text_cross: autoDraw = True
382.0847 	EXP 	text_cross_space: autoDraw = True
382.2217 	DATA 	Mouse:  Left button up, pos=(720,450)
382.9250 	DATA 	Keypress: space
382.9478 	EXP 	text_cross: autoDraw = False
382.9478 	EXP 	text_cross_space: autoDraw = False
382.9478 	EXP 	stimulus: pos = array([ 0.02078798, -0.34517717])
382.9478 	EXP 	image_scene: ori = 0.0
382.9478 	EXP 	image_scene: image = 'raw_scenes/Bedroom_5.png'
382.9478 	EXP 	target_letter: pos = array([ 0.02078798, -0.34517717])
382.9478 	EXP 	stimulus: autoDraw = True
382.9478 	EXP 	image_scene: autoDraw = True
382.9478 	EXP 	target_letter: autoDraw = True
397.5194 	EXP 	New trial (rep=0, index=16): {'TrialType': 'mirrored', 'FileName': 'Bathroom_1', 'Xcoord': 0.06143711587072054, 'Ycoord': 0.1872531609480714}
397.5353 	EXP 	stimulus: autoDraw = False
397.5353 	EXP 	image_scene: autoDraw = False
397.5353 	EXP 	target_letter: autoDraw = False
397.5353 	EXP 	text_cross: autoDraw = True
397.5353 	EXP 	text_cross_space: autoDraw = True
398.7152 	DATA 	Keypress: space
398.7390 	EXP 	text_cross: autoDraw = False
398.7390 	EXP 	text_cross_space: autoDraw = False
398.7390 	EXP 	stimulus: pos = array([-0.06143712,  0.18725316])
398.7390 	EXP 	image_scene: ori = 0.0
398.7390 	EXP 	image_scene: image = 'raw_scenes/Bathroom_1.png'
398.7390 	EXP 	target_letter: pos = array([-0.06143712,  0.18725316])
398.7390 	EXP 	stimulus: autoDraw = True
398.7390 	EXP 	image_scene: autoDraw = True
398.7390 	EXP 	target_letter: autoDraw = True
400.0216 	DATA 	Mouse: Left button down, pos=(658,633)
400.0375 	EXP 	New trial (rep=0, index=17): {'TrialType': 'mirrored', 'FileName': 'Kitchen_1', 'Xcoord': -0.07911162306018871, 'Ycoord': 0.381261159231004}
400.0526 	EXP 	stimulus: autoDraw = False
400.0526 	EXP 	image_scene: autoDraw = False
400.0526 	EXP 	target_letter: autoDraw = False
400.0526 	EXP 	text_cross: autoDraw = True
400.0526 	EXP 	text_cross_space: autoDraw = True
400.1391 	DATA 	Mouse:  Left button up, pos=(720,450)
401.0419 	DATA 	Keypress: space
401.0648 	EXP 	text_cross: autoDraw = False
401.0648 	EXP 	text_cross_space: autoDraw = False
401.0648 	EXP 	stimulus: pos = array([0.07911162, 0.38126116])
401.0648 	EXP 	image_scene: ori = 0.0
401.0648 	EXP 	image_scene: image = 'raw_scenes/Kitchen_1.png'
401.0648 	EXP 	target_letter: pos = array([0.07911162, 0.38126116])
401.0648 	EXP 	stimulus: autoDraw = True
401.0648 	EXP 	image_scene: autoDraw = True
401.0648 	EXP 	target_letter: autoDraw = True
403.9551 	DATA 	Mouse: Left button down, pos=(789,807)
403.9702 	EXP 	New trial (rep=0, index=18): {'TrialType': 'new', 'FileName': 'Kitchen_4', 'Xcoord': 0.37575087207151275, 'Ycoord': -0.12400998516605977}
403.9848 	EXP 	stimulus: autoDraw = False
403.9848 	EXP 	image_scene: autoDraw = False
403.9848 	EXP 	target_letter: autoDraw = False
403.9848 	EXP 	text_cross: autoDraw = True
403.9848 	EXP 	text_cross_space: autoDraw = True
404.0724 	DATA 	Mouse:  Left button up, pos=(720,450)
404.7181 	DATA 	Keypress: space
404.7415 	EXP 	text_cross: autoDraw = False
404.7415 	EXP 	text_cross_space: autoDraw = False
404.7415 	EXP 	stimulus: pos = array([ 0.37575087, -0.12400999])
404.7415 	EXP 	image_scene: ori = 0.0
404.7415 	EXP 	image_scene: image = 'raw_scenes/Kitchen_4.png'
404.7415 	EXP 	target_letter: pos = array([ 0.37575087, -0.12400999])
404.7415 	EXP 	stimulus: autoDraw = True
404.7415 	EXP 	image_scene: autoDraw = True
404.7415 	EXP 	target_letter: autoDraw = True
406.6531 	DATA 	Mouse: Left button down, pos=(1063,341)
406.6551 	EXP 	New trial (rep=0, index=19): {'TrialType': 'new', 'FileName': 'Bedroom_9', 'Xcoord': -0.006307488557472318, 'Ycoord': -0.2522292465470598}
406.6698 	EXP 	stimulus: autoDraw = False
406.6698 	EXP 	image_scene: autoDraw = False
406.6698 	EXP 	target_letter: autoDraw = False
406.6698 	EXP 	text_cross: autoDraw = True
406.6698 	EXP 	text_cross_space: autoDraw = True
406.7565 	DATA 	Mouse:  Left button up, pos=(720,450)
407.4385 	DATA 	Keypress: space
407.4611 	EXP 	text_cross: autoDraw = False
407.4611 	EXP 	text_cross_space: autoDraw = False
407.4611 	EXP 	stimulus: pos = array([-0.00630749, -0.25222925])
407.4611 	EXP 	image_scene: ori = 0.0
407.4611 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
407.4611 	EXP 	target_letter: pos = array([-0.00630749, -0.25222925])
407.4611 	EXP 	stimulus: autoDraw = True
407.4611 	EXP 	image_scene: autoDraw = True
407.4611 	EXP 	target_letter: autoDraw = True
422.0368 	EXP 	New trial (rep=0, index=20): {'TrialType': 'mirrored', 'FileName': 'Bedroom_1', 'Xcoord': -0.6394282475475966, 'Ycoord': -0.06132193211675541}
422.0532 	EXP 	stimulus: autoDraw = False
422.0532 	EXP 	image_scene: autoDraw = False
422.0532 	EXP 	target_letter: autoDraw = False
422.0532 	EXP 	text_cross: autoDraw = True
422.0532 	EXP 	text_cross_space: autoDraw = True
423.4262 	DATA 	Keypress: space
423.4609 	EXP 	text_cross: autoDraw = False
423.4609 	EXP 	text_cross_space: autoDraw = False
423.4609 	EXP 	stimulus: pos = array([ 0.63942825, -0.06132193])
423.4609 	EXP 	image_scene: ori = 0.0
423.4609 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
423.4609 	EXP 	target_letter: pos = array([ 0.63942825, -0.06132193])
423.4609 	EXP 	stimulus: autoDraw = True
423.4609 	EXP 	image_scene: autoDraw = True
423.4609 	EXP 	target_letter: autoDraw = True
425.2372 	DATA 	Mouse: Left button down, pos=(1297,385)
425.2394 	EXP 	New trial (rep=0, index=21): {'TrialType': 'original', 'FileName': 'Kitchen_9', 'Xcoord': -0.34284907618120436, 'Ycoord': 0.12856132266248282}
425.2534 	EXP 	stimulus: autoDraw = False
425.2534 	EXP 	image_scene: autoDraw = False
425.2534 	EXP 	target_letter: autoDraw = False
425.2534 	EXP 	text_cross: autoDraw = True
425.2534 	EXP 	text_cross_space: autoDraw = True
425.3725 	DATA 	Mouse:  Left button up, pos=(720,450)
426.3475 	DATA 	Keypress: space
426.3763 	EXP 	text_cross: autoDraw = False
426.3763 	EXP 	text_cross_space: autoDraw = False
426.3763 	EXP 	stimulus: pos = array([-0.34284908,  0.12856132])
426.3763 	EXP 	image_scene: ori = 0.0
426.3763 	EXP 	image_scene: image = 'raw_scenes/Kitchen_9.png'
426.3763 	EXP 	target_letter: pos = array([-0.34284908,  0.12856132])
426.3763 	EXP 	stimulus: autoDraw = True
426.3763 	EXP 	image_scene: autoDraw = True
426.3763 	EXP 	target_letter: autoDraw = True
430.8540 	DATA 	Mouse: Left button down, pos=(413,579)
430.8557 	EXP 	New trial (rep=0, index=22): {'TrialType': 'original', 'FileName': 'Kitchen_10', 'Xcoord': -0.22993181144260766, 'Ycoord': 0.17159995448795318}
430.8695 	EXP 	stimulus: autoDraw = False
430.8695 	EXP 	image_scene: autoDraw = False
430.8695 	EXP 	target_letter: autoDraw = False
430.8695 	EXP 	text_cross: autoDraw = True
430.8695 	EXP 	text_cross_space: autoDraw = True
430.9393 	DATA 	Mouse:  Left button up, pos=(720,450)
431.6163 	DATA 	Keypress: space
431.6398 	EXP 	text_cross: autoDraw = False
431.6398 	EXP 	text_cross_space: autoDraw = False
431.6398 	EXP 	stimulus: pos = array([-0.22993181,  0.17159995])
431.6398 	EXP 	image_scene: ori = 0.0
431.6398 	EXP 	image_scene: image = 'raw_scenes/Kitchen_10.png'
431.6398 	EXP 	target_letter: pos = array([-0.22993181,  0.17159995])
431.6398 	EXP 	stimulus: autoDraw = True
431.6398 	EXP 	image_scene: autoDraw = True
431.6398 	EXP 	target_letter: autoDraw = True
439.3872 	DATA 	Mouse: Left button down, pos=(521,616)
439.3895 	EXP 	New trial (rep=0, index=23): {'TrialType': 'mirrored', 'FileName': 'Kitchen_3', 'Xcoord': -0.5236674178334837, 'Ycoord': 0.3416531971140406}
439.4033 	EXP 	stimulus: autoDraw = False
439.4033 	EXP 	image_scene: autoDraw = False
439.4033 	EXP 	target_letter: autoDraw = False
439.4033 	EXP 	text_cross: autoDraw = True
439.4033 	EXP 	text_cross_space: autoDraw = True
439.5229 	DATA 	Mouse:  Left button up, pos=(720,450)
440.1765 	DATA 	Keypress: space
440.1993 	EXP 	text_cross: autoDraw = False
440.1993 	EXP 	text_cross_space: autoDraw = False
440.1993 	EXP 	stimulus: pos = array([0.52366742, 0.3416532 ])
440.1993 	EXP 	image_scene: ori = 0.0
440.1993 	EXP 	image_scene: image = 'raw_scenes/Kitchen_3.png'
440.1993 	EXP 	target_letter: pos = array([0.52366742, 0.3416532 ])
440.1993 	EXP 	stimulus: autoDraw = True
440.1993 	EXP 	image_scene: autoDraw = True
440.1993 	EXP 	target_letter: autoDraw = True
442.5875 	DATA 	Mouse: Left button down, pos=(1192,766)
442.5894 	EXP 	New trial (rep=0, index=24): {'TrialType': 'original', 'FileName': 'Kitchen_8', 'Xcoord': -0.6667260295518891, 'Ycoord': 0.15614928596852656}
442.6037 	EXP 	stimulus: autoDraw = False
442.6037 	EXP 	image_scene: autoDraw = False
442.6037 	EXP 	target_letter: autoDraw = False
442.6037 	EXP 	text_cross: autoDraw = True
442.6037 	EXP 	text_cross_space: autoDraw = True
442.7233 	DATA 	Mouse:  Left button up, pos=(720,450)
443.4059 	DATA 	Keypress: space
443.4285 	EXP 	text_cross: autoDraw = False
443.4285 	EXP 	text_cross_space: autoDraw = False
443.4285 	EXP 	stimulus: pos = array([-0.66672603,  0.15614929])
443.4285 	EXP 	image_scene: ori = 0.0
443.4285 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
443.4285 	EXP 	target_letter: pos = array([-0.66672603,  0.15614929])
443.4285 	EXP 	stimulus: autoDraw = True
443.4285 	EXP 	image_scene: autoDraw = True
443.4285 	EXP 	target_letter: autoDraw = True
446.3538 	DATA 	Mouse: Left button down, pos=(122,590)
446.3556 	EXP 	New trial (rep=0, index=25): {'TrialType': 'mirrored', 'FileName': 'Bathroom_9', 'Xcoord': 0.612035030360069, 'Ycoord': 0.1876190606987904}
446.3704 	EXP 	stimulus: autoDraw = False
446.3704 	EXP 	image_scene: autoDraw = False
446.3704 	EXP 	target_letter: autoDraw = False
446.3704 	EXP 	text_cross: autoDraw = True
446.3704 	EXP 	text_cross_space: autoDraw = True
446.4900 	DATA 	Mouse:  Left button up, pos=(720,450)
447.1815 	DATA 	Keypress: space
447.2049 	EXP 	text_cross: autoDraw = False
447.2049 	EXP 	text_cross_space: autoDraw = False
447.2049 	EXP 	stimulus: pos = array([-0.61203503,  0.18761906])
447.2049 	EXP 	image_scene: ori = 0.0
447.2049 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
447.2049 	EXP 	target_letter: pos = array([-0.61203503,  0.18761906])
447.2049 	EXP 	stimulus: autoDraw = True
447.2049 	EXP 	image_scene: autoDraw = True
447.2049 	EXP 	target_letter: autoDraw = True
448.8542 	DATA 	Mouse: Left button down, pos=(160,633)
448.8562 	EXP 	New trial (rep=0, index=26): {'TrialType': 'original', 'FileName': 'Bedroom_4', 'Xcoord': -0.41652119333329696, 'Ycoord': 0.33606648403159106}
448.8703 	EXP 	stimulus: autoDraw = False
448.8703 	EXP 	image_scene: autoDraw = False
448.8703 	EXP 	target_letter: autoDraw = False
448.8703 	EXP 	text_cross: autoDraw = True
448.8703 	EXP 	text_cross_space: autoDraw = True
448.9899 	DATA 	Mouse:  Left button up, pos=(720,450)
449.6577 	DATA 	Keypress: space
449.6806 	EXP 	text_cross: autoDraw = False
449.6806 	EXP 	text_cross_space: autoDraw = False
449.6806 	EXP 	stimulus: pos = array([-0.41652119,  0.33606648])
449.6806 	EXP 	image_scene: ori = 0.0
449.6806 	EXP 	image_scene: image = 'raw_scenes/Bedroom_4.png'
449.6806 	EXP 	target_letter: pos = array([-0.41652119,  0.33606648])
449.6806 	EXP 	stimulus: autoDraw = True
449.6806 	EXP 	image_scene: autoDraw = True
449.6806 	EXP 	target_letter: autoDraw = True
451.3041 	DATA 	Mouse: Left button down, pos=(365,768)
451.4375 	DATA 	Mouse:  Left button up, pos=(365,768)
451.9874 	DATA 	Mouse: Left button down, pos=(333,761)
451.9899 	EXP 	New trial (rep=0, index=27): {'TrialType': 'new', 'FileName': 'Bedroom_7', 'Xcoord': 0.27736114092614683, 'Ycoord': -0.11003647652265891}
452.0030 	EXP 	stimulus: autoDraw = False
452.0030 	EXP 	image_scene: autoDraw = False
452.0030 	EXP 	target_letter: autoDraw = False
452.0030 	EXP 	text_cross: autoDraw = True
452.0030 	EXP 	text_cross_space: autoDraw = True
452.0894 	DATA 	Mouse:  Left button up, pos=(720,450)
452.9392 	DATA 	Keypress: space
452.9613 	EXP 	text_cross: autoDraw = False
452.9613 	EXP 	text_cross_space: autoDraw = False
452.9613 	EXP 	stimulus: pos = array([ 0.27736114, -0.11003648])
452.9613 	EXP 	image_scene: ori = 0.0
452.9613 	EXP 	image_scene: image = 'raw_scenes/Bedroom_7.png'
452.9613 	EXP 	target_letter: pos = array([ 0.27736114, -0.11003648])
452.9613 	EXP 	stimulus: autoDraw = True
452.9613 	EXP 	image_scene: autoDraw = True
452.9613 	EXP 	target_letter: autoDraw = True
458.9377 	DATA 	Mouse: Left button down, pos=(966,350)
458.9395 	EXP 	New trial (rep=0, index=28): {'TrialType': 'original', 'FileName': 'Kitchen_7', 'Xcoord': -0.530392405469754, 'Ycoord': -0.005587637946831425}
458.9543 	EXP 	stimulus: autoDraw = False
458.9543 	EXP 	image_scene: autoDraw = False
458.9543 	EXP 	target_letter: autoDraw = False
458.9543 	EXP 	text_cross: autoDraw = True
458.9543 	EXP 	text_cross_space: autoDraw = True
459.0398 	DATA 	Mouse:  Left button up, pos=(720,450)
459.6449 	DATA 	Keypress: space
459.6679 	EXP 	text_cross: autoDraw = False
459.6679 	EXP 	text_cross_space: autoDraw = False
459.6679 	EXP 	stimulus: pos = array([-0.53039241, -0.00558764])
459.6679 	EXP 	image_scene: ori = 0.0
459.6679 	EXP 	image_scene: image = 'raw_scenes/Kitchen_7.png'
459.6679 	EXP 	target_letter: pos = array([-0.53039241, -0.00558764])
459.6679 	EXP 	stimulus: autoDraw = True
459.6679 	EXP 	image_scene: autoDraw = True
459.6679 	EXP 	target_letter: autoDraw = True
460.8879 	DATA 	Mouse: Left button down, pos=(243,457)
460.8897 	EXP 	New trial (rep=0, index=29): {'TrialType': 'mirrored', 'FileName': 'Office_6', 'Xcoord': -0.2691876774591183, 'Ycoord': 0.31351773948842676}
460.9042 	EXP 	stimulus: autoDraw = False
460.9042 	EXP 	image_scene: autoDraw = False
460.9042 	EXP 	target_letter: autoDraw = False
460.9042 	EXP 	text_cross: autoDraw = True
460.9042 	EXP 	text_cross_space: autoDraw = True
461.0072 	DATA 	Mouse:  Left button up, pos=(720,450)
461.6380 	DATA 	Keypress: space
461.6603 	EXP 	text_cross: autoDraw = False
461.6603 	EXP 	text_cross_space: autoDraw = False
461.6603 	EXP 	stimulus: pos = array([0.26918768, 0.31351774])
461.6603 	EXP 	image_scene: ori = 0.0
461.6603 	EXP 	image_scene: image = 'raw_scenes/Office_6.png'
461.6603 	EXP 	target_letter: pos = array([0.26918768, 0.31351774])
461.6603 	EXP 	stimulus: autoDraw = True
461.6603 	EXP 	image_scene: autoDraw = True
461.6603 	EXP 	target_letter: autoDraw = True
463.8381 	DATA 	Mouse: Left button down, pos=(968,738)
463.8536 	EXP 	stimulus: autoDraw = False
463.8536 	EXP 	image_scene: autoDraw = False
463.8536 	EXP 	target_letter: autoDraw = False
463.8536 	EXP 	debr_text: autoDraw = True
463.9563 	DATA 	Mouse:  Left button up, pos=(968,738)
464.1575 	DATA 	Keypress: space
464.1706 	EXP 	debr_text: autoDraw = False
464.2172 	EXP 	window1: mouseVisible = True
