0.5994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
481.8254 	EXP 	stimulus: pos = array([0.49226295, 0.1085161 ])
481.8254 	EXP 	image_scene: ori = 0.0
481.8254 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
481.8254 	EXP 	target_letter: pos = array([0.49226295, 0.1085161 ])
481.8254 	EXP 	stimulus: autoDraw = True
481.8254 	EXP 	image_scene: autoDraw = True
481.8254 	EXP 	target_letter: autoDraw = True
484.6192 	DATA 	Mouse: Left button down, pos=(1156,549)
484.6210 	EXP 	New trial (rep=0, index=14): {'TrialType': 'new', 'FileName': 'Bathroom_6', 'Xcoord': -0.10407907284698381, 'Ycoord': 0.33594755373845986}
484.6344 	EXP 	stimulus: autoDraw = False
484.6344 	EXP 	image_scene: autoDraw = False
484.6344 	EXP 	target_letter: autoDraw = False
484.6344 	EXP 	text_cross: autoDraw = True
484.6344 	EXP 	text_cross_space: autoDraw = True
484.7719 	DATA 	Mouse:  Left button up, pos=(720,450)
485.6314 	DATA 	Keypress: space
485.6320 	DATA 	Keypress: n
485.6543 	EXP 	text_cross: autoDraw = False
485.6543 	EXP 	text_cross_space: autoDraw = False
485.6543 	EXP 	stimulus: pos = array([-0.10407907,  0.33594755])
485.6543 	EXP 	image_scene: ori = 0.0
485.6543 	EXP 	image_scene: image = 'raw_scenes/Bathroom_6.png'
485.6543 	EXP 	target_letter: pos = array([-0.10407907,  0.33594755])
485.6543 	EXP 	stimulus: autoDraw = True
485.6543 	EXP 	image_scene: autoDraw = True
485.6543 	EXP 	target_letter: autoDraw = True
487.6050 	DATA 	Mouse: Left button down, pos=(627,748)
487.6202 	EXP 	New trial (rep=0, index=15): {'TrialType': 'mirrored', 'FileName': 'Bathroom_4', 'Xcoord': -0.41728207980094206, 'Ycoord': -0.3790606208174532}
487.6355 	EXP 	stimulus: autoDraw = False
487.6355 	EXP 	image_scene: autoDraw = False
487.6355 	EXP 	target_letter: autoDraw = False
487.6355 	EXP 	text_cross: autoDraw = True
487.6355 	EXP 	text_cross_space: autoDraw = True
487.7883 	DATA 	Mouse:  Left button up, pos=(720,450)
488.5233 	DATA 	Keypress: space
488.5452 	EXP 	text_cross: autoDraw = False
488.5452 	EXP 	text_cross_space: autoDraw = False
488.5452 	EXP 	stimulus: pos = array([ 0.41728208, -0.37906062])
488.5452 	EXP 	image_scene: ori = 0.0
488.5452 	EXP 	image_scene: image = 'raw_scenes/Bathroom_4.png'
488.5452 	EXP 	target_letter: pos = array([ 0.41728208, -0.37906062])
488.5452 	EXP 	stimulus: autoDraw = True
488.5452 	EXP 	image_scene: autoDraw = True
488.5452 	EXP 	target_letter: autoDraw = True
503.1194 	EXP 	New trial (rep=0, index=16): {'TrialType': 'new', 'FileName': 'Office_6', 'Xcoord': -0.48077148853586726, 'Ycoord': 0.2592475548211389}
503.1356 	EXP 	stimulus: autoDraw = False
503.1356 	EXP 	image_scene: autoDraw = False
503.1356 	EXP 	target_letter: autoDraw = False
503.1356 	EXP 	text_cross: autoDraw = True
503.1356 	EXP 	text_cross_space: autoDraw = True
504.5851 	DATA 	Keypress: space
504.6189 	EXP 	text_cross: autoDraw = False
504.6189 	EXP 	text_cross_space: autoDraw = False
504.6189 	EXP 	stimulus: pos = array([-0.48077149,  0.25924755])
504.6189 	EXP 	image_scene: ori = 0.0
504.6189 	EXP 	image_scene: image = 'raw_scenes/Office_6.png'
504.6189 	EXP 	target_letter: pos = array([-0.48077149,  0.25924755])
504.6189 	EXP 	stimulus: autoDraw = True
504.6189 	EXP 	image_scene: autoDraw = True
504.6189 	EXP 	target_letter: autoDraw = True
509.5057 	DATA 	Mouse: Left button down, pos=(285,688)
509.5208 	EXP 	New trial (rep=0, index=17): {'TrialType': 'new', 'FileName': 'Bedroom_7', 'Xcoord': -0.24444677145929555, 'Ycoord': 0.2878990293547553}
509.5365 	EXP 	stimulus: autoDraw = False
509.5365 	EXP 	image_scene: autoDraw = False
509.5365 	EXP 	target_letter: autoDraw = False
509.5365 	EXP 	text_cross: autoDraw = True
509.5365 	EXP 	text_cross_space: autoDraw = True
509.6894 	DATA 	Mouse:  Left button up, pos=(720,450)
510.0566 	DATA 	Keypress: space
510.5054 	EXP 	text_cross: autoDraw = False
510.5054 	EXP 	text_cross_space: autoDraw = False
510.5054 	EXP 	stimulus: pos = array([-0.24444677,  0.28789903])
510.5054 	EXP 	image_scene: ori = 0.0
510.5054 	EXP 	image_scene: image = 'raw_scenes/Bedroom_7.png'
510.5054 	EXP 	target_letter: pos = array([-0.24444677,  0.28789903])
510.5054 	EXP 	stimulus: autoDraw = True
510.5054 	EXP 	image_scene: autoDraw = True
510.5054 	EXP 	target_letter: autoDraw = True
512.4196 	DATA 	Mouse: Left button down, pos=(501,708)
512.4215 	EXP 	New trial (rep=0, index=18): {'TrialType': 'original', 'FileName': 'Bedroom_10', 'Xcoord': 0.1891086204300323, 'Ycoord': 0.20807359087388388}
512.4363 	EXP 	stimulus: autoDraw = False
512.4363 	EXP 	image_scene: autoDraw = False
512.4363 	EXP 	target_letter: autoDraw = False
512.4363 	EXP 	text_cross: autoDraw = True
512.4363 	EXP 	text_cross_space: autoDraw = True
512.6053 	DATA 	Mouse:  Left button up, pos=(720,450)
513.3111 	DATA 	Keypress: space
513.3333 	EXP 	text_cross: autoDraw = False
513.3333 	EXP 	text_cross_space: autoDraw = False
513.3333 	EXP 	stimulus: pos = array([0.18910862, 0.20807359])
513.3333 	EXP 	image_scene: ori = 0.0
513.3333 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
513.3333 	EXP 	target_letter: pos = array([0.18910862, 0.20807359])
513.3333 	EXP 	stimulus: autoDraw = True
513.3333 	EXP 	image_scene: autoDraw = True
513.3333 	EXP 	target_letter: autoDraw = True
516.0202 	DATA 	Mouse: Left button down, pos=(886,645)
516.0221 	EXP 	New trial (rep=0, index=19): {'TrialType': 'new', 'FileName': 'Kitchen_8', 'Xcoord': -0.2634281810674338, 'Ycoord': 0.15920655897077196}
516.0359 	EXP 	stimulus: autoDraw = False
516.0359 	EXP 	image_scene: autoDraw = False
516.0359 	EXP 	target_letter: autoDraw = False
516.0359 	EXP 	text_cross: autoDraw = True
516.0359 	EXP 	text_cross_space: autoDraw = True
516.1889 	DATA 	Mouse:  Left button up, pos=(720,450)
516.8956 	DATA 	Keypress: space
516.9177 	EXP 	text_cross: autoDraw = False
516.9177 	EXP 	text_cross_space: autoDraw = False
516.9177 	EXP 	stimulus: pos = array([-0.26342818,  0.15920656])
516.9177 	EXP 	image_scene: ori = 0.0
516.9177 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
516.9177 	EXP 	target_letter: pos = array([-0.26342818,  0.15920656])
516.9177 	EXP 	stimulus: autoDraw = True
516.9177 	EXP 	image_scene: autoDraw = True
516.9177 	EXP 	target_letter: autoDraw = True
531.5026 	EXP 	New trial (rep=0, index=20): {'TrialType': 'original', 'FileName': 'Bathroom_7', 'Xcoord': 0.060282676793247836, 'Ycoord': 0.09976230741491005}
531.5196 	EXP 	stimulus: autoDraw = False
531.5196 	EXP 	image_scene: autoDraw = False
531.5196 	EXP 	target_letter: autoDraw = False
531.5196 	EXP 	text_cross: autoDraw = True
531.5196 	EXP 	text_cross_space: autoDraw = True
532.6348 	DATA 	Keypress: space
532.6709 	EXP 	text_cross: autoDraw = False
532.6709 	EXP 	text_cross_space: autoDraw = False
532.6709 	EXP 	stimulus: pos = array([0.06028268, 0.09976231])
532.6709 	EXP 	image_scene: ori = 0.0
532.6709 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
532.6709 	EXP 	target_letter: pos = array([0.06028268, 0.09976231])
532.6709 	EXP 	stimulus: autoDraw = True
532.6709 	EXP 	image_scene: autoDraw = True
532.6709 	EXP 	target_letter: autoDraw = True
534.2536 	DATA 	Mouse: Left button down, pos=(775,553)
534.2554 	EXP 	New trial (rep=0, index=21): {'TrialType': 'mirrored', 'FileName': 'Bedroom_5', 'Xcoord': -0.2769163250000293, 'Ycoord': 0.14088185124659813}
534.2692 	EXP 	stimulus: autoDraw = False
534.2692 	EXP 	image_scene: autoDraw = False
534.2692 	EXP 	target_letter: autoDraw = False
534.2692 	EXP 	text_cross: autoDraw = True
534.2692 	EXP 	text_cross_space: autoDraw = True
534.4403 	DATA 	Mouse:  Left button up, pos=(720,450)
536.2818 	DATA 	Keypress: space
536.3160 	EXP 	text_cross: autoDraw = False
536.3160 	EXP 	text_cross_space: autoDraw = False
536.3160 	EXP 	stimulus: pos = array([0.27691633, 0.14088185])
536.3160 	EXP 	image_scene: ori = 0.0
536.3160 	EXP 	image_scene: image = 'raw_scenes/Bedroom_5.png'
536.3160 	EXP 	target_letter: pos = array([0.27691633, 0.14088185])
536.3160 	EXP 	stimulus: autoDraw = True
536.3160 	EXP 	image_scene: autoDraw = True
536.3160 	EXP 	target_letter: autoDraw = True
538.3539 	DATA 	Mouse: Left button down, pos=(966,585)
538.3557 	EXP 	New trial (rep=0, index=22): {'TrialType': 'new', 'FileName': 'Bedroom_8', 'Xcoord': 0.4110338021249311, 'Ycoord': 0.20724887454027563}
538.3695 	EXP 	stimulus: autoDraw = False
538.3695 	EXP 	image_scene: autoDraw = False
538.3695 	EXP 	target_letter: autoDraw = False
538.3695 	EXP 	text_cross: autoDraw = True
538.3695 	EXP 	text_cross_space: autoDraw = True
538.5225 	DATA 	Mouse:  Left button up, pos=(720,450)
539.2256 	DATA 	Keypress: space
539.2480 	EXP 	text_cross: autoDraw = False
539.2480 	EXP 	text_cross_space: autoDraw = False
539.2480 	EXP 	stimulus: pos = array([0.4110338 , 0.20724887])
539.2480 	EXP 	image_scene: ori = 0.0
539.2480 	EXP 	image_scene: image = 'raw_scenes/Bedroom_8.png'
539.2480 	EXP 	target_letter: pos = array([0.4110338 , 0.20724887])
539.2480 	EXP 	stimulus: autoDraw = True
539.2480 	EXP 	image_scene: autoDraw = True
539.2480 	EXP 	target_letter: autoDraw = True
541.9033 	DATA 	Mouse: Left button down, pos=(1091,640)
541.9053 	EXP 	New trial (rep=0, index=23): {'TrialType': 'original', 'FileName': 'Kitchen_4', 'Xcoord': 0.05284118894530676, 'Ycoord': 0.1524746634415399}
541.9189 	EXP 	stimulus: autoDraw = False
541.9189 	EXP 	image_scene: autoDraw = False
541.9189 	EXP 	target_letter: autoDraw = False
541.9189 	EXP 	text_cross: autoDraw = True
541.9189 	EXP 	text_cross_space: autoDraw = True
542.0727 	DATA 	Mouse:  Left button up, pos=(720,450)
542.7817 	DATA 	Keypress: space
542.8039 	EXP 	text_cross: autoDraw = False
542.8039 	EXP 	text_cross_space: autoDraw = False
542.8039 	EXP 	stimulus: pos = array([0.05284119, 0.15247466])
542.8039 	EXP 	image_scene: ori = 0.0
542.8039 	EXP 	image_scene: image = 'raw_scenes/Kitchen_4.png'
542.8039 	EXP 	target_letter: pos = array([0.05284119, 0.15247466])
542.8039 	EXP 	stimulus: autoDraw = True
542.8039 	EXP 	image_scene: autoDraw = True
542.8039 	EXP 	target_letter: autoDraw = True
544.3868 	DATA 	Mouse: Left button down, pos=(767,590)
544.3890 	EXP 	New trial (rep=0, index=24): {'TrialType': 'new', 'FileName': 'Office_9', 'Xcoord': -0.42463407127952907, 'Ycoord': 0.39709599301735343}
544.4034 	EXP 	stimulus: autoDraw = False
544.4034 	EXP 	image_scene: autoDraw = False
544.4034 	EXP 	target_letter: autoDraw = False
544.4034 	EXP 	text_cross: autoDraw = True
544.4034 	EXP 	text_cross_space: autoDraw = True
544.5728 	DATA 	Mouse:  Left button up, pos=(720,450)
545.2794 	DATA 	Keypress: space
545.3015 	EXP 	text_cross: autoDraw = False
545.3015 	EXP 	text_cross_space: autoDraw = False
545.3015 	EXP 	stimulus: pos = array([-0.42463407,  0.39709599])
545.3015 	EXP 	image_scene: ori = 0.0
545.3015 	EXP 	image_scene: image = 'raw_scenes/Office_9.png'
545.3015 	EXP 	target_letter: pos = array([-0.42463407,  0.39709599])
545.3015 	EXP 	stimulus: autoDraw = True
545.3015 	EXP 	image_scene: autoDraw = True
545.3015 	EXP 	target_letter: autoDraw = True
548.6537 	DATA 	Mouse: Left button down, pos=(337,807)
548.6554 	EXP 	New trial (rep=0, index=25): {'TrialType': 'mirrored', 'FileName': 'Bathroom_5', 'Xcoord': 0.07060308460264997, 'Ycoord': 0.1067449863867142}
548.6703 	EXP 	stimulus: autoDraw = False
548.6703 	EXP 	image_scene: autoDraw = False
548.6703 	EXP 	target_letter: autoDraw = False
548.6703 	EXP 	text_cross: autoDraw = True
548.6703 	EXP 	text_cross_space: autoDraw = True
548.8729 	DATA 	Mouse:  Left button up, pos=(720,450)
549.5467 	DATA 	Keypress: space
549.5688 	EXP 	text_cross: autoDraw = False
549.5688 	EXP 	text_cross_space: autoDraw = False
549.5688 	EXP 	stimulus: pos = array([-0.07060308,  0.10674499])
549.5688 	EXP 	image_scene: ori = 0.0
549.5688 	EXP 	image_scene: image = 'raw_scenes/Bathroom_5.png'
549.5688 	EXP 	target_letter: pos = array([-0.07060308,  0.10674499])
549.5688 	EXP 	stimulus: autoDraw = True
549.5688 	EXP 	image_scene: autoDraw = True
549.5688 	EXP 	target_letter: autoDraw = True
551.7207 	DATA 	Mouse: Left button down, pos=(656,537)
551.7226 	EXP 	New trial (rep=0, index=26): {'TrialType': 'mirrored', 'FileName': 'Bathroom_1', 'Xcoord': -0.42053604008724393, 'Ycoord': 0.13315793177685875}
551.7371 	EXP 	stimulus: autoDraw = False
551.7371 	EXP 	image_scene: autoDraw = False
551.7371 	EXP 	target_letter: autoDraw = False
551.7371 	EXP 	text_cross: autoDraw = True
551.7371 	EXP 	text_cross_space: autoDraw = True
551.8898 	DATA 	Mouse:  Left button up, pos=(720,450)
552.5151 	DATA 	Keypress: space
552.5372 	EXP 	text_cross: autoDraw = False
552.5372 	EXP 	text_cross_space: autoDraw = False
552.5372 	EXP 	stimulus: pos = array([0.42053604, 0.13315793])
552.5372 	EXP 	image_scene: ori = 0.0
552.5372 	EXP 	image_scene: image = 'raw_scenes/Bathroom_1.png'
552.5372 	EXP 	target_letter: pos = array([0.42053604, 0.13315793])
552.5372 	EXP 	stimulus: autoDraw = True
552.5372 	EXP 	image_scene: autoDraw = True
552.5372 	EXP 	target_letter: autoDraw = True
554.2873 	DATA 	Mouse: Left button down, pos=(1100,582)
554.2893 	EXP 	New trial (rep=0, index=27): {'TrialType': 'new', 'FileName': 'Bedroom_6', 'Xcoord': -0.6592611814539965, 'Ycoord': 0.02986917890958124}
554.3034 	EXP 	stimulus: autoDraw = False
554.3034 	EXP 	image_scene: autoDraw = False
554.3034 	EXP 	target_letter: autoDraw = False
554.3034 	EXP 	text_cross: autoDraw = True
554.3034 	EXP 	text_cross_space: autoDraw = True
554.4564 	DATA 	Mouse:  Left button up, pos=(720,450)
555.0757 	DATA 	Keypress: space
555.0977 	EXP 	text_cross: autoDraw = False
555.0977 	EXP 	text_cross_space: autoDraw = False
555.0977 	EXP 	stimulus: pos = array([-0.65926118,  0.02986918])
555.0977 	EXP 	image_scene: ori = 0.0
555.0977 	EXP 	image_scene: image = 'raw_scenes/Bedroom_6.png'
555.0977 	EXP 	target_letter: pos = array([-0.65926118,  0.02986918])
555.0977 	EXP 	stimulus: autoDraw = True
555.0977 	EXP 	image_scene: autoDraw = True
555.0977 	EXP 	target_letter: autoDraw = True
557.5872 	DATA 	Mouse: Left button down, pos=(124,475)
557.5894 	EXP 	New trial (rep=0, index=28): {'TrialType': 'original', 'FileName': 'Office_7', 'Xcoord': -0.10146062018001978, 'Ycoord': 0.11727874772900099}
557.6036 	EXP 	stimulus: autoDraw = False
557.6036 	EXP 	image_scene: autoDraw = False
557.6036 	EXP 	target_letter: autoDraw = False
557.6036 	EXP 	text_cross: autoDraw = True
557.6036 	EXP 	text_cross_space: autoDraw = True
557.6066 	DATA 	Mouse:  Left button up, pos=(720,450)
558.3767 	DATA 	Keypress: space
558.3989 	EXP 	text_cross: autoDraw = False
558.3989 	EXP 	text_cross_space: autoDraw = False
558.3989 	EXP 	stimulus: pos = array([-0.10146062,  0.11727875])
558.3989 	EXP 	image_scene: ori = 0.0
558.3989 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
558.3989 	EXP 	target_letter: pos = array([-0.10146062,  0.11727875])
558.3989 	EXP 	stimulus: autoDraw = True
558.3989 	EXP 	image_scene: autoDraw = True
558.3989 	EXP 	target_letter: autoDraw = True
559.9205 	DATA 	Mouse: Left button down, pos=(617,563)
559.9229 	EXP 	New trial (rep=0, index=29): {'TrialType': 'new', 'FileName': 'Kitchen_5', 'Xcoord': -0.3537686328198726, 'Ycoord': -0.3621363575708396}
559.9370 	EXP 	stimulus: autoDraw = False
559.9370 	EXP 	image_scene: autoDraw = False
559.9370 	EXP 	target_letter: autoDraw = False
559.9370 	EXP 	text_cross: autoDraw = True
559.9370 	EXP 	text_cross_space: autoDraw = True
560.0729 	DATA 	Mouse:  Left button up, pos=(720,450)
560.7380 	DATA 	Keypress: space
560.7599 	EXP 	text_cross: autoDraw = False
560.7599 	EXP 	text_cross_space: autoDraw = False
560.7599 	EXP 	stimulus: pos = array([-0.35376863, -0.36213636])
560.7599 	EXP 	image_scene: ori = 0.0
560.7599 	EXP 	image_scene: image = 'raw_scenes/Kitchen_5.png'
560.7599 	EXP 	target_letter: pos = array([-0.35376863, -0.36213636])
560.7599 	EXP 	stimulus: autoDraw = True
560.7599 	EXP 	image_scene: autoDraw = True
560.7599 	EXP 	target_letter: autoDraw = True
562.6377 	DATA 	Mouse: Left button down, pos=(398,141)
562.6538 	EXP 	stimulus: autoDraw = False
562.6538 	EXP 	image_scene: autoDraw = False
562.6538 	EXP 	target_letter: autoDraw = False
562.6538 	EXP 	debr_text: autoDraw = True
562.8056 	DATA 	Mouse:  Left button up, pos=(398,141)
566.0057 	DATA 	Keypress: space
566.0202 	EXP 	debr_text: autoDraw = False
566.0684 	EXP 	window1: mouseVisible = True
