0.5971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
331.5097 	DATA 	Mouse: Left button down, pos=(617,303)
331.5249 	EXP 	New trial (rep=0, index=14): {'TrialType': 'new', 'FileName': 'Bathroom_3', 'Xcoord': 0.4536998154227153, 'Ycoord': 0.16791049837471525}
331.5400 	EXP 	stimulus: autoDraw = False
331.5400 	EXP 	image_scene: autoDraw = False
331.5400 	EXP 	target_letter: autoDraw = False
331.5400 	EXP 	text_cross: autoDraw = True
331.5400 	EXP 	text_cross_space: autoDraw = True
331.5935 	DATA 	Mouse:  Left button up, pos=(720,450)
332.4145 	DATA 	Keypress: space
332.4365 	EXP 	text_cross: autoDraw = False
332.4365 	EXP 	text_cross_space: autoDraw = False
332.4365 	EXP 	stimulus: pos = array([0.45369982, 0.1679105 ])
332.4365 	EXP 	image_scene: ori = 0.0
332.4365 	EXP 	image_scene: image = 'raw_scenes/Bathroom_3.png'
332.4365 	EXP 	target_letter: pos = array([0.45369982, 0.1679105 ])
332.4365 	EXP 	stimulus: autoDraw = True
332.4365 	EXP 	image_scene: autoDraw = True
332.4365 	EXP 	target_letter: autoDraw = True
335.4242 	DATA 	Mouse: Left button down, pos=(1127,606)
335.4262 	EXP 	New trial (rep=0, index=15): {'TrialType': 'mirrored', 'FileName': 'Bathroom_7', 'Xcoord': -0.4843587667885886, 'Ycoord': -0.1769441212649567}
335.4412 	EXP 	stimulus: autoDraw = False
335.4412 	EXP 	image_scene: autoDraw = False
335.4412 	EXP 	target_letter: autoDraw = False
335.4412 	EXP 	text_cross: autoDraw = True
335.4412 	EXP 	text_cross_space: autoDraw = True
335.5598 	DATA 	Mouse:  Left button up, pos=(720,450)
335.9953 	DATA 	Keypress: space
336.4442 	EXP 	text_cross: autoDraw = False
336.4442 	EXP 	text_cross_space: autoDraw = False
336.4442 	EXP 	stimulus: pos = array([ 0.48435877, -0.17694412])
336.4442 	EXP 	image_scene: ori = 0.0
336.4442 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
336.4442 	EXP 	target_letter: pos = array([ 0.48435877, -0.17694412])
336.4442 	EXP 	stimulus: autoDraw = True
336.4442 	EXP 	image_scene: autoDraw = True
336.4442 	EXP 	target_letter: autoDraw = True
337.7744 	DATA 	Mouse: Left button down, pos=(1146,300)
337.7767 	EXP 	New trial (rep=0, index=16): {'TrialType': 'mirrored', 'FileName': 'Kitchen_2', 'Xcoord': -0.14566599394437585, 'Ycoord': -0.02761281069907623}
337.7913 	EXP 	stimulus: autoDraw = False
337.7913 	EXP 	image_scene: autoDraw = False
337.7913 	EXP 	target_letter: autoDraw = False
337.7913 	EXP 	text_cross: autoDraw = True
337.7913 	EXP 	text_cross_space: autoDraw = True
337.8604 	DATA 	Mouse:  Left button up, pos=(720,450)
338.6426 	DATA 	Keypress: space
338.6643 	EXP 	text_cross: autoDraw = False
338.6643 	EXP 	text_cross_space: autoDraw = False
338.6643 	EXP 	stimulus: pos = array([ 0.14566599, -0.02761281])
338.6643 	EXP 	image_scene: ori = 0.0
338.6643 	EXP 	image_scene: image = 'raw_scenes/Kitchen_2.png'
338.6643 	EXP 	target_letter: pos = array([ 0.14566599, -0.02761281])
338.6643 	EXP 	stimulus: autoDraw = True
338.6643 	EXP 	image_scene: autoDraw = True
338.6643 	EXP 	target_letter: autoDraw = True
339.7265 	DATA 	Mouse: Left button down, pos=(849,428)
339.7421 	EXP 	New trial (rep=0, index=17): {'TrialType': 'mirrored', 'FileName': 'Kitchen_6', 'Xcoord': 0.12458258375211329, 'Ycoord': 0.23325464875936702}
339.7579 	EXP 	stimulus: autoDraw = False
339.7579 	EXP 	image_scene: autoDraw = False
339.7579 	EXP 	target_letter: autoDraw = False
339.7579 	EXP 	text_cross: autoDraw = True
339.7579 	EXP 	text_cross_space: autoDraw = True
339.7931 	DATA 	Mouse:  Left button up, pos=(720,450)
340.5978 	DATA 	Keypress: space
340.6200 	EXP 	text_cross: autoDraw = False
340.6200 	EXP 	text_cross_space: autoDraw = False
340.6200 	EXP 	stimulus: pos = array([-0.12458258,  0.23325465])
340.6200 	EXP 	image_scene: ori = 0.0
340.6200 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
340.6200 	EXP 	target_letter: pos = array([-0.12458258,  0.23325465])
340.6200 	EXP 	stimulus: autoDraw = True
340.6200 	EXP 	image_scene: autoDraw = True
340.6200 	EXP 	target_letter: autoDraw = True
346.6755 	DATA 	Mouse: Left button down, pos=(597,655)
346.6774 	EXP 	New trial (rep=0, index=18): {'TrialType': 'new', 'FileName': 'Bedroom_8', 'Xcoord': 0.5780293111364065, 'Ycoord': 0.11546611820419544}
346.6899 	EXP 	stimulus: autoDraw = False
346.6899 	EXP 	image_scene: autoDraw = False
346.6899 	EXP 	target_letter: autoDraw = False
346.6899 	EXP 	text_cross: autoDraw = True
346.6899 	EXP 	text_cross_space: autoDraw = True
346.7602 	DATA 	Mouse:  Left button up, pos=(720,450)
347.7008 	DATA 	Keypress: space
347.7228 	EXP 	text_cross: autoDraw = False
347.7228 	EXP 	text_cross_space: autoDraw = False
347.7228 	EXP 	stimulus: pos = array([0.57802931, 0.11546612])
347.7228 	EXP 	image_scene: ori = 0.0
347.7228 	EXP 	image_scene: image = 'raw_scenes/Bedroom_8.png'
347.7228 	EXP 	target_letter: pos = array([0.57802931, 0.11546612])
347.7228 	EXP 	stimulus: autoDraw = True
347.7228 	EXP 	image_scene: autoDraw = True
347.7228 	EXP 	target_letter: autoDraw = True
349.3578 	DATA 	Mouse: Left button down, pos=(1234,557)
349.3596 	EXP 	New trial (rep=0, index=19): {'TrialType': 'new', 'FileName': 'Office_2', 'Xcoord': 0.16884892386423211, 'Ycoord': 0.2516358085079601}
349.3752 	EXP 	stimulus: autoDraw = False
349.3752 	EXP 	image_scene: autoDraw = False
349.3752 	EXP 	target_letter: autoDraw = False
349.3752 	EXP 	text_cross: autoDraw = True
349.3752 	EXP 	text_cross_space: autoDraw = True
349.4438 	DATA 	Mouse:  Left button up, pos=(720,450)
350.1565 	DATA 	Keypress: space
350.1785 	EXP 	text_cross: autoDraw = False
350.1785 	EXP 	text_cross_space: autoDraw = False
350.1785 	EXP 	stimulus: pos = array([0.16884892, 0.25163581])
350.1785 	EXP 	image_scene: ori = 0.0
350.1785 	EXP 	image_scene: image = 'raw_scenes/Office_2.png'
350.1785 	EXP 	target_letter: pos = array([0.16884892, 0.25163581])
350.1785 	EXP 	stimulus: autoDraw = True
350.1785 	EXP 	image_scene: autoDraw = True
350.1785 	EXP 	target_letter: autoDraw = True
358.8081 	DATA 	Mouse: Left button down, pos=(867,687)
358.8101 	EXP 	New trial (rep=0, index=20): {'TrialType': 'original', 'FileName': 'Bedroom_1', 'Xcoord': -0.046411391481020914, 'Ycoord': 0.08562192916463013}
358.8241 	EXP 	stimulus: autoDraw = False
358.8241 	EXP 	image_scene: autoDraw = False
358.8241 	EXP 	target_letter: autoDraw = False
358.8241 	EXP 	text_cross: autoDraw = True
358.8241 	EXP 	text_cross_space: autoDraw = True
358.8767 	DATA 	Mouse:  Left button up, pos=(720,450)
359.5826 	DATA 	Keypress: space
359.6047 	EXP 	text_cross: autoDraw = False
359.6047 	EXP 	text_cross_space: autoDraw = False
359.6047 	EXP 	stimulus: pos = array([-0.04641139,  0.08562193])
359.6047 	EXP 	image_scene: ori = 0.0
359.6047 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
359.6047 	EXP 	target_letter: pos = array([-0.04641139,  0.08562193])
359.6047 	EXP 	stimulus: autoDraw = True
359.6047 	EXP 	image_scene: autoDraw = True
359.6047 	EXP 	target_letter: autoDraw = True
361.8579 	DATA 	Mouse: Left button down, pos=(677,521)
361.8596 	EXP 	New trial (rep=0, index=21): {'TrialType': 'mirrored', 'FileName': 'Office_9', 'Xcoord': 0.09143838863148257, 'Ycoord': -0.37372328241926245}
361.8741 	EXP 	stimulus: autoDraw = False
361.8741 	EXP 	image_scene: autoDraw = False
361.8741 	EXP 	target_letter: autoDraw = False
361.8741 	EXP 	text_cross: autoDraw = True
361.8741 	EXP 	text_cross_space: autoDraw = True
361.9269 	DATA 	Mouse:  Left button up, pos=(720,450)
362.7049 	DATA 	Keypress: space
362.7269 	EXP 	text_cross: autoDraw = False
362.7269 	EXP 	text_cross_space: autoDraw = False
362.7269 	EXP 	stimulus: pos = array([-0.09143839, -0.37372328])
362.7269 	EXP 	image_scene: ori = 0.0
362.7269 	EXP 	image_scene: image = 'raw_scenes/Office_9.png'
362.7269 	EXP 	target_letter: pos = array([-0.09143839, -0.37372328])
362.7269 	EXP 	stimulus: autoDraw = True
362.7269 	EXP 	image_scene: autoDraw = True
362.7269 	EXP 	target_letter: autoDraw = True
376.9587 	DATA 	Mouse: Left button down, pos=(642,123)
376.9610 	EXP 	New trial (rep=0, index=22): {'TrialType': 'original', 'FileName': 'Kitchen_5', 'Xcoord': -0.5613781086741942, 'Ycoord': 0.23148197928630007}
376.9747 	EXP 	stimulus: autoDraw = False
376.9747 	EXP 	image_scene: autoDraw = False
376.9747 	EXP 	target_letter: autoDraw = False
376.9747 	EXP 	text_cross: autoDraw = True
376.9747 	EXP 	text_cross_space: autoDraw = True
377.0612 	DATA 	Mouse:  Left button up, pos=(720,450)
377.9047 	DATA 	Keypress: space
377.9266 	EXP 	text_cross: autoDraw = False
377.9266 	EXP 	text_cross_space: autoDraw = False
377.9266 	EXP 	stimulus: pos = array([-0.56137811,  0.23148198])
377.9266 	EXP 	image_scene: ori = 0.0
377.9266 	EXP 	image_scene: image = 'raw_scenes/Kitchen_5.png'
377.9266 	EXP 	target_letter: pos = array([-0.56137811,  0.23148198])
377.9266 	EXP 	stimulus: autoDraw = True
377.9266 	EXP 	image_scene: autoDraw = True
377.9266 	EXP 	target_letter: autoDraw = True
379.0416 	DATA 	Mouse: Left button down, pos=(218,659)
379.0435 	EXP 	New trial (rep=0, index=23): {'TrialType': 'original', 'FileName': 'Office_1', 'Xcoord': -0.15074828378024574, 'Ycoord': 0.37949227619829595}
379.0583 	EXP 	stimulus: autoDraw = False
379.0583 	EXP 	image_scene: autoDraw = False
379.0583 	EXP 	target_letter: autoDraw = False
379.0583 	EXP 	text_cross: autoDraw = True
379.0583 	EXP 	text_cross_space: autoDraw = True
379.1108 	DATA 	Mouse:  Left button up, pos=(720,450)
379.8833 	DATA 	Keypress: space
379.9053 	EXP 	text_cross: autoDraw = False
379.9053 	EXP 	text_cross_space: autoDraw = False
379.9053 	EXP 	stimulus: pos = array([-0.15074828,  0.37949228])
379.9053 	EXP 	image_scene: ori = 0.0
379.9053 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
379.9053 	EXP 	target_letter: pos = array([-0.15074828,  0.37949228])
379.9053 	EXP 	stimulus: autoDraw = True
379.9053 	EXP 	image_scene: autoDraw = True
379.9053 	EXP 	target_letter: autoDraw = True
384.2248 	DATA 	Mouse: Left button down, pos=(587,796)
384.2260 	EXP 	New trial (rep=0, index=24): {'TrialType': 'new', 'FileName': 'Kitchen_3', 'Xcoord': -0.5186063882595776, 'Ycoord': -0.35437353737164995}
384.2407 	EXP 	stimulus: autoDraw = False
384.2407 	EXP 	image_scene: autoDraw = False
384.2407 	EXP 	target_letter: autoDraw = False
384.2407 	EXP 	text_cross: autoDraw = True
384.2407 	EXP 	text_cross_space: autoDraw = True
384.2942 	DATA 	Mouse:  Left button up, pos=(720,450)
385.0499 	DATA 	Keypress: space
385.0718 	EXP 	text_cross: autoDraw = False
385.0718 	EXP 	text_cross_space: autoDraw = False
385.0718 	EXP 	stimulus: pos = array([-0.51860639, -0.35437354])
385.0718 	EXP 	image_scene: ori = 0.0
385.0718 	EXP 	image_scene: image = 'raw_scenes/Kitchen_3.png'
385.0718 	EXP 	target_letter: pos = array([-0.51860639, -0.35437354])
385.0718 	EXP 	stimulus: autoDraw = True
385.0718 	EXP 	image_scene: autoDraw = True
385.0718 	EXP 	target_letter: autoDraw = True
387.4439 	DATA 	Mouse: Left button down, pos=(259,144)
387.4595 	EXP 	New trial (rep=0, index=25): {'TrialType': 'original', 'FileName': 'Bathroom_6', 'Xcoord': -0.030327970262716608, 'Ycoord': -0.06307695877650044}
387.4736 	EXP 	stimulus: autoDraw = False
387.4736 	EXP 	image_scene: autoDraw = False
387.4736 	EXP 	target_letter: autoDraw = False
387.4736 	EXP 	text_cross: autoDraw = True
387.4736 	EXP 	text_cross_space: autoDraw = True
387.5277 	DATA 	Mouse:  Left button up, pos=(720,450)
388.3313 	DATA 	Keypress: space
388.3531 	EXP 	text_cross: autoDraw = False
388.3531 	EXP 	text_cross_space: autoDraw = False
388.3531 	EXP 	stimulus: pos = array([-0.03032797, -0.06307696])
388.3531 	EXP 	image_scene: ori = 0.0
388.3531 	EXP 	image_scene: image = 'raw_scenes/Bathroom_6.png'
388.3531 	EXP 	target_letter: pos = array([-0.03032797, -0.06307696])
388.3531 	EXP 	stimulus: autoDraw = True
388.3531 	EXP 	image_scene: autoDraw = True
388.3531 	EXP 	target_letter: autoDraw = True
389.2940 	DATA 	Mouse: Left button down, pos=(686,414)
389.3939 	DATA 	Mouse:  Left button up, pos=(686,414)
390.0941 	DATA 	Mouse: Left button down, pos=(696,393)
390.1093 	EXP 	New trial (rep=0, index=26): {'TrialType': 'mirrored', 'FileName': 'Office_3', 'Xcoord': -0.4246744697700341, 'Ycoord': 0.054532679322410016}
390.1245 	EXP 	stimulus: autoDraw = False
390.1245 	EXP 	image_scene: autoDraw = False
390.1245 	EXP 	target_letter: autoDraw = False
390.1245 	EXP 	text_cross: autoDraw = True
390.1245 	EXP 	text_cross_space: autoDraw = True
390.1777 	DATA 	Mouse:  Left button up, pos=(720,450)
390.9152 	DATA 	Keypress: space
390.9372 	EXP 	text_cross: autoDraw = False
390.9372 	EXP 	text_cross_space: autoDraw = False
390.9372 	EXP 	stimulus: pos = array([0.42467447, 0.05453268])
390.9372 	EXP 	image_scene: ori = 0.0
390.9372 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
390.9372 	EXP 	target_letter: pos = array([0.42467447, 0.05453268])
390.9372 	EXP 	stimulus: autoDraw = True
390.9372 	EXP 	image_scene: autoDraw = True
390.9372 	EXP 	target_letter: autoDraw = True
393.0758 	DATA 	Mouse: Left button down, pos=(1106,507)
393.0912 	EXP 	New trial (rep=0, index=27): {'TrialType': 'new', 'FileName': 'Kitchen_4', 'Xcoord': -0.5861861810440959, 'Ycoord': 0.2539230829364927}
393.1073 	EXP 	stimulus: autoDraw = False
393.1073 	EXP 	image_scene: autoDraw = False
393.1073 	EXP 	target_letter: autoDraw = False
393.1073 	EXP 	text_cross: autoDraw = True
393.1073 	EXP 	text_cross_space: autoDraw = True
393.1589 	DATA 	Mouse:  Left button up, pos=(720,450)
393.9273 	DATA 	Keypress: space
393.9502 	EXP 	text_cross: autoDraw = False
393.9502 	EXP 	text_cross_space: autoDraw = False
393.9502 	EXP 	stimulus: pos = array([-0.58618618,  0.25392308])
393.9502 	EXP 	image_scene: ori = 0.0
393.9502 	EXP 	image_scene: image = 'raw_scenes/Kitchen_4.png'
393.9502 	EXP 	target_letter: pos = array([-0.58618618,  0.25392308])
393.9502 	EXP 	stimulus: autoDraw = True
393.9502 	EXP 	image_scene: autoDraw = True
393.9502 	EXP 	target_letter: autoDraw = True
396.0248 	DATA 	Mouse: Left button down, pos=(192,681)
396.0258 	EXP 	New trial (rep=0, index=28): {'TrialType': 'original', 'FileName': 'Bathroom_8', 'Xcoord': -0.513199449557506, 'Ycoord': -0.07117840696745303}
396.0411 	EXP 	stimulus: autoDraw = False
396.0411 	EXP 	image_scene: autoDraw = False
396.0411 	EXP 	target_letter: autoDraw = False
396.0411 	EXP 	text_cross: autoDraw = True
396.0411 	EXP 	text_cross_space: autoDraw = True
396.1094 	DATA 	Mouse:  Left button up, pos=(720,450)
396.8731 	DATA 	Keypress: space
396.8952 	EXP 	text_cross: autoDraw = False
396.8952 	EXP 	text_cross_space: autoDraw = False
396.8952 	EXP 	stimulus: pos = array([-0.51319945, -0.07117841])
396.8952 	EXP 	image_scene: ori = 0.0
396.8952 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
396.8952 	EXP 	target_letter: pos = array([-0.51319945, -0.07117841])
396.8952 	EXP 	stimulus: autoDraw = True
396.8952 	EXP 	image_scene: autoDraw = True
396.8952 	EXP 	target_letter: autoDraw = True
401.2423 	DATA 	Mouse: Left button down, pos=(265,391)
401.2446 	EXP 	New trial (rep=0, index=29): {'TrialType': 'original', 'FileName': 'Kitchen_9', 'Xcoord': -0.38828113229827965, 'Ycoord': 0.3192191131655196}
401.2586 	EXP 	stimulus: autoDraw = False
401.2586 	EXP 	image_scene: autoDraw = False
401.2586 	EXP 	target_letter: autoDraw = False
401.2586 	EXP 	text_cross: autoDraw = True
401.2586 	EXP 	text_cross_space: autoDraw = True
401.3288 	DATA 	Mouse:  Left button up, pos=(720,450)
402.0792 	DATA 	Keypress: space
402.1009 	EXP 	text_cross: autoDraw = False
402.1009 	EXP 	text_cross_space: autoDraw = False
402.1009 	EXP 	stimulus: pos = array([-0.38828113,  0.31921911])
402.1009 	EXP 	image_scene: ori = 0.0
402.1009 	EXP 	image_scene: image = 'raw_scenes/Kitchen_9.png'
402.1009 	EXP 	target_letter: pos = array([-0.38828113,  0.31921911])
402.1009 	EXP 	stimulus: autoDraw = True
402.1009 	EXP 	image_scene: autoDraw = True
402.1009 	EXP 	target_letter: autoDraw = True
403.5425 	DATA 	Mouse: Left button down, pos=(363,752)
403.5590 	EXP 	stimulus: autoDraw = False
403.5590 	EXP 	image_scene: autoDraw = False
403.5590 	EXP 	target_letter: autoDraw = False
403.5590 	EXP 	debr_text: autoDraw = True
403.6103 	DATA 	Mouse:  Left button up, pos=(363,752)
405.4944 	DATA 	Keypress: space
405.5089 	EXP 	debr_text: autoDraw = False
405.5654 	EXP 	window1: mouseVisible = True
