0.6222 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
360.9888 	DATA 	Mouse:  Left button up, pos=(720,450)
362.3938 	DATA 	Keypress: space
362.4275 	EXP 	text_cross: autoDraw = False
362.4275 	EXP 	text_cross_space: autoDraw = False
362.4275 	EXP 	stimulus: pos = array([-0.52902023,  0.36795606])
362.4275 	EXP 	image_scene: ori = 0.0
362.4275 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
362.4275 	EXP 	target_letter: pos = array([-0.52902023,  0.36795606])
362.4275 	EXP 	stimulus: autoDraw = True
362.4275 	EXP 	image_scene: autoDraw = True
362.4275 	EXP 	target_letter: autoDraw = True
365.4200 	DATA 	Mouse: Left button down, pos=(238,785)
365.4218 	EXP 	New trial (rep=0, index=5): {'TrialType': 'original', 'FileName': 'Kitchen_6', 'Xcoord': 0.5063406658978314, 'Ycoord': -0.3605115625264501}
365.4354 	EXP 	stimulus: autoDraw = False
365.4354 	EXP 	image_scene: autoDraw = False
365.4354 	EXP 	target_letter: autoDraw = False
365.4354 	EXP 	text_cross: autoDraw = True
365.4354 	EXP 	text_cross_space: autoDraw = True
365.5889 	DATA 	Mouse:  Left button up, pos=(720,450)
366.7762 	DATA 	Keypress: space
366.8101 	EXP 	text_cross: autoDraw = False
366.8101 	EXP 	text_cross_space: autoDraw = False
366.8101 	EXP 	stimulus: pos = array([ 0.50634067, -0.36051156])
366.8101 	EXP 	image_scene: ori = 0.0
366.8101 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
366.8101 	EXP 	target_letter: pos = array([ 0.50634067, -0.36051156])
366.8101 	EXP 	stimulus: autoDraw = True
366.8101 	EXP 	image_scene: autoDraw = True
366.8101 	EXP 	target_letter: autoDraw = True
371.5870 	DATA 	Mouse: Left button down, pos=(1171,123)
371.5890 	EXP 	New trial (rep=0, index=6): {'TrialType': 'mirrored', 'FileName': 'Bathroom_7', 'Xcoord': -0.5118854702172839, 'Ycoord': 0.04571702855657883}
371.6037 	EXP 	stimulus: autoDraw = False
371.6037 	EXP 	image_scene: autoDraw = False
371.6037 	EXP 	target_letter: autoDraw = False
371.6037 	EXP 	text_cross: autoDraw = True
371.6037 	EXP 	text_cross_space: autoDraw = True
371.8057 	DATA 	Mouse:  Left button up, pos=(720,450)
372.9563 	DATA 	Keypress: space
372.9917 	EXP 	text_cross: autoDraw = False
372.9917 	EXP 	text_cross_space: autoDraw = False
372.9917 	EXP 	stimulus: pos = array([0.51188547, 0.04571703])
372.9917 	EXP 	image_scene: ori = 0.0
372.9917 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
372.9917 	EXP 	target_letter: pos = array([0.51188547, 0.04571703])
372.9917 	EXP 	stimulus: autoDraw = True
372.9917 	EXP 	image_scene: autoDraw = True
372.9917 	EXP 	target_letter: autoDraw = True
373.0868 	DATA 	Keypress: space
387.5367 	EXP 	New trial (rep=0, index=7): {'TrialType': 'mirrored', 'FileName': 'Office_2', 'Xcoord': -0.11627395646333794, 'Ycoord': 0.3554980281510253}
387.5540 	EXP 	stimulus: autoDraw = False
387.5540 	EXP 	image_scene: autoDraw = False
387.5540 	EXP 	target_letter: autoDraw = False
387.5540 	EXP 	text_cross: autoDraw = True
387.5540 	EXP 	text_cross_space: autoDraw = True
389.0415 	DATA 	Keypress: space
389.0751 	EXP 	text_cross: autoDraw = False
389.0751 	EXP 	text_cross_space: autoDraw = False
389.0751 	EXP 	stimulus: pos = array([0.11627396, 0.35549803])
389.0751 	EXP 	image_scene: ori = 0.0
389.0751 	EXP 	image_scene: image = 'raw_scenes/Office_2.png'
389.0751 	EXP 	target_letter: pos = array([0.11627396, 0.35549803])
389.0751 	EXP 	stimulus: autoDraw = True
389.0751 	EXP 	image_scene: autoDraw = True
389.0751 	EXP 	target_letter: autoDraw = True
395.4040 	DATA 	Mouse: Left button down, pos=(823,764)
395.4055 	EXP 	New trial (rep=0, index=8): {'TrialType': 'original', 'FileName': 'Bathroom_2', 'Xcoord': 0.3656614104487188, 'Ycoord': -0.3642648022623469}
395.4195 	EXP 	stimulus: autoDraw = False
395.4195 	EXP 	image_scene: autoDraw = False
395.4195 	EXP 	target_letter: autoDraw = False
395.4195 	EXP 	text_cross: autoDraw = True
395.4195 	EXP 	text_cross_space: autoDraw = True
395.6226 	DATA 	Mouse:  Left button up, pos=(720,450)
396.6468 	DATA 	Keypress: space
396.6836 	EXP 	text_cross: autoDraw = False
396.6836 	EXP 	text_cross_space: autoDraw = False
396.6836 	EXP 	stimulus: pos = array([ 0.36566141, -0.3642648 ])
396.6836 	EXP 	image_scene: ori = 0.0
396.6836 	EXP 	image_scene: image = 'raw_scenes/Bathroom_2.png'
396.6836 	EXP 	target_letter: pos = array([ 0.36566141, -0.3642648 ])
396.6836 	EXP 	stimulus: autoDraw = True
396.6836 	EXP 	image_scene: autoDraw = True
396.6836 	EXP 	target_letter: autoDraw = True
400.8373 	DATA 	Mouse: Left button down, pos=(1047,124)
400.8392 	EXP 	New trial (rep=0, index=9): {'TrialType': 'mirrored', 'FileName': 'Office_1', 'Xcoord': 0.19335856309052968, 'Ycoord': 0.02148845863843174}
400.8537 	EXP 	stimulus: autoDraw = False
400.8537 	EXP 	image_scene: autoDraw = False
400.8537 	EXP 	target_letter: autoDraw = False
400.8537 	EXP 	text_cross: autoDraw = True
400.8537 	EXP 	text_cross_space: autoDraw = True
400.9567 	DATA 	Mouse:  Left button up, pos=(720,450)
402.0161 	DATA 	Keypress: space
402.0511 	EXP 	text_cross: autoDraw = False
402.0511 	EXP 	text_cross_space: autoDraw = False
402.0511 	EXP 	stimulus: pos = array([-0.19335856,  0.02148846])
402.0511 	EXP 	image_scene: ori = 0.0
402.0511 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
402.0511 	EXP 	target_letter: pos = array([-0.19335856,  0.02148846])
402.0511 	EXP 	stimulus: autoDraw = True
402.0511 	EXP 	image_scene: autoDraw = True
402.0511 	EXP 	target_letter: autoDraw = True
416.6044 	EXP 	New trial (rep=0, index=10): {'TrialType': 'new', 'FileName': 'Kitchen_10', 'Xcoord': 0.3702508547452177, 'Ycoord': 0.18807015484864487}
416.6211 	EXP 	stimulus: autoDraw = False
416.6211 	EXP 	image_scene: autoDraw = False
416.6211 	EXP 	target_letter: autoDraw = False
416.6211 	EXP 	text_cross: autoDraw = True
416.6211 	EXP 	text_cross_space: autoDraw = True
418.0686 	DATA 	Keypress: space
418.1024 	EXP 	text_cross: autoDraw = False
418.1024 	EXP 	text_cross_space: autoDraw = False
418.1024 	EXP 	stimulus: pos = array([0.37025085, 0.18807015])
418.1024 	EXP 	image_scene: ori = 0.0
418.1024 	EXP 	image_scene: image = 'raw_scenes/Kitchen_10.png'
418.1024 	EXP 	target_letter: pos = array([0.37025085, 0.18807015])
418.1024 	EXP 	stimulus: autoDraw = True
418.1024 	EXP 	image_scene: autoDraw = True
418.1024 	EXP 	target_letter: autoDraw = True
432.6545 	EXP 	New trial (rep=0, index=11): {'TrialType': 'mirrored', 'FileName': 'Bathroom_9', 'Xcoord': 0.08135314380040748, 'Ycoord': -0.1548458723919809}
432.6718 	EXP 	stimulus: autoDraw = False
432.6718 	EXP 	image_scene: autoDraw = False
432.6718 	EXP 	target_letter: autoDraw = False
432.6718 	EXP 	text_cross: autoDraw = True
432.6718 	EXP 	text_cross_space: autoDraw = True
434.0788 	DATA 	Keypress: space
434.1126 	EXP 	text_cross: autoDraw = False
434.1126 	EXP 	text_cross_space: autoDraw = False
434.1126 	EXP 	stimulus: pos = array([-0.08135314, -0.15484587])
434.1126 	EXP 	image_scene: ori = 0.0
434.1126 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
434.1126 	EXP 	target_letter: pos = array([-0.08135314, -0.15484587])
434.1126 	EXP 	stimulus: autoDraw = True
434.1126 	EXP 	image_scene: autoDraw = True
434.1126 	EXP 	target_letter: autoDraw = True
436.6881 	DATA 	Mouse: Left button down, pos=(651,329)
436.8381 	DATA 	Mouse:  Left button up, pos=(651,329)
438.4218 	DATA 	Mouse: Left button down, pos=(646,317)
438.4236 	EXP 	New trial (rep=0, index=12): {'TrialType': 'original', 'FileName': 'Bedroom_5', 'Xcoord': 0.6120571577404286, 'Ycoord': 0.21869780057042887}
438.4377 	EXP 	stimulus: autoDraw = False
438.4377 	EXP 	image_scene: autoDraw = False
438.4377 	EXP 	target_letter: autoDraw = False
438.4377 	EXP 	text_cross: autoDraw = True
438.4377 	EXP 	text_cross_space: autoDraw = True
438.6745 	DATA 	Mouse:  Left button up, pos=(720,450)
439.7548 	DATA 	Keypress: space
439.7892 	EXP 	text_cross: autoDraw = False
439.7892 	EXP 	text_cross_space: autoDraw = False
439.7892 	EXP 	stimulus: pos = array([0.61205716, 0.2186978 ])
439.7892 	EXP 	image_scene: ori = 0.0
439.7892 	EXP 	image_scene: image = 'raw_scenes/Bedroom_5.png'
439.7892 	EXP 	target_letter: pos = array([0.61205716, 0.2186978 ])
439.7892 	EXP 	stimulus: autoDraw = True
439.7892 	EXP 	image_scene: autoDraw = True
439.7892 	EXP 	target_letter: autoDraw = True
454.3385 	EXP 	New trial (rep=0, index=13): {'TrialType': 'new', 'FileName': 'Kitchen_7', 'Xcoord': 0.2033016219357205, 'Ycoord': 0.17827770130147275}
454.3542 	EXP 	stimulus: autoDraw = False
454.3542 	EXP 	image_scene: autoDraw = False
454.3542 	EXP 	target_letter: autoDraw = False
454.3542 	EXP 	text_cross: autoDraw = True
454.3542 	EXP 	text_cross_space: autoDraw = True
455.6452 	DATA 	Keypress: space
455.6789 	EXP 	text_cross: autoDraw = False
455.6789 	EXP 	text_cross_space: autoDraw = False
455.6789 	EXP 	stimulus: pos = array([0.20330162, 0.1782777 ])
455.6789 	EXP 	image_scene: ori = 0.0
455.6789 	EXP 	image_scene: image = 'raw_scenes/Kitchen_7.png'
455.6789 	EXP 	target_letter: pos = array([0.20330162, 0.1782777 ])
455.6789 	EXP 	stimulus: autoDraw = True
455.6789 	EXP 	image_scene: autoDraw = True
455.6789 	EXP 	target_letter: autoDraw = True
470.2382 	EXP 	New trial (rep=0, index=14): {'TrialType': 'original', 'FileName': 'Bedroom_10', 'Xcoord': -0.19595916913992273, 'Ycoord': 0.015254393557601609}
470.2548 	EXP 	stimulus: autoDraw = False
470.2548 	EXP 	image_scene: autoDraw = False
470.2548 	EXP 	target_letter: autoDraw = False
470.2548 	EXP 	text_cross: autoDraw = True
470.2548 	EXP 	text_cross_space: autoDraw = True
471.7473 	DATA 	Keypress: space
471.7812 	EXP 	text_cross: autoDraw = False
471.7812 	EXP 	text_cross_space: autoDraw = False
471.7812 	EXP 	stimulus: pos = array([-0.19595917,  0.01525439])
471.7812 	EXP 	image_scene: ori = 0.0
471.7812 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
471.7812 	EXP 	target_letter: pos = array([-0.19595917,  0.01525439])
471.7812 	EXP 	stimulus: autoDraw = True
471.7812 	EXP 	image_scene: autoDraw = True
471.7812 	EXP 	target_letter: autoDraw = True
473.3889 	DATA 	Mouse: Left button down, pos=(546,460)
473.3908 	EXP 	New trial (rep=0, index=15): {'TrialType': 'original', 'FileName': 'Kitchen_5', 'Xcoord': 0.059371041287149984, 'Ycoord': -0.23290413077113362}
473.4052 	EXP 	stimulus: autoDraw = False
473.4052 	EXP 	image_scene: autoDraw = False
473.4052 	EXP 	target_letter: autoDraw = False
473.4052 	EXP 	text_cross: autoDraw = True
473.4052 	EXP 	text_cross_space: autoDraw = True
473.5079 	DATA 	Mouse:  Left button up, pos=(720,450)
474.7330 	DATA 	Keypress: space
474.7667 	EXP 	text_cross: autoDraw = False
474.7667 	EXP 	text_cross_space: autoDraw = False
474.7667 	EXP 	stimulus: pos = array([ 0.05937104, -0.23290413])
474.7667 	EXP 	image_scene: ori = 0.0
474.7667 	EXP 	image_scene: image = 'raw_scenes/Kitchen_5.png'
474.7667 	EXP 	target_letter: pos = array([ 0.05937104, -0.23290413])
474.7667 	EXP 	stimulus: autoDraw = True
474.7667 	EXP 	image_scene: autoDraw = True
474.7667 	EXP 	target_letter: autoDraw = True
483.2719 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.2909 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.3053 	DATA 	Mouse: wheel shift=(0,-1), pos=(965,253)
483.3242 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.3245 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.3574 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.3719 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.3884 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.4052 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.4217 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.4384 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.4550 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.4723 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.4887 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.5052 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.5218 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.5383 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.5550 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.5718 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.5887 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.6050 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
483.6054 	DATA 	Mouse: wheel shift=(0,0), pos=(965,253)
489.3391 	EXP 	New trial (rep=0, index=16): {'TrialType': 'original', 'FileName': 'Kitchen_2', 'Xcoord': -0.35779162698232614, 'Ycoord': -0.25299261780930415}
489.3553 	EXP 	stimulus: autoDraw = False
489.3553 	EXP 	image_scene: autoDraw = False
489.3553 	EXP 	target_letter: autoDraw = False
489.3553 	EXP 	text_cross: autoDraw = True
489.3553 	EXP 	text_cross_space: autoDraw = True
490.6880 	DATA 	Keypress: space
490.7234 	EXP 	text_cross: autoDraw = False
490.7234 	EXP 	text_cross_space: autoDraw = False
490.7234 	EXP 	stimulus: pos = array([-0.35779163, -0.25299262])
490.7234 	EXP 	image_scene: ori = 0.0
490.7234 	EXP 	image_scene: image = 'raw_scenes/Kitchen_2.png'
490.7234 	EXP 	target_letter: pos = array([-0.35779163, -0.25299262])
490.7234 	EXP 	stimulus: autoDraw = True
490.7234 	EXP 	image_scene: autoDraw = True
490.7234 	EXP 	target_letter: autoDraw = True
505.2723 	EXP 	New trial (rep=0, index=17): {'TrialType': 'mirrored', 'FileName': 'Bathroom_6', 'Xcoord': 0.5380791815848759, 'Ycoord': -0.3119818890817943}
505.2881 	EXP 	stimulus: autoDraw = False
505.2881 	EXP 	image_scene: autoDraw = False
505.2881 	EXP 	target_letter: autoDraw = False
505.2881 	EXP 	text_cross: autoDraw = True
505.2881 	EXP 	text_cross_space: autoDraw = True
508.4044 	DATA 	Keypress: space
508.4383 	EXP 	text_cross: autoDraw = False
508.4383 	EXP 	text_cross_space: autoDraw = False
508.4383 	EXP 	stimulus: pos = array([-0.53807918, -0.31198189])
508.4383 	EXP 	image_scene: ori = 0.0
508.4383 	EXP 	image_scene: image = 'raw_scenes/Bathroom_6.png'
508.4383 	EXP 	target_letter: pos = array([-0.53807918, -0.31198189])
508.4383 	EXP 	stimulus: autoDraw = True
508.4383 	EXP 	image_scene: autoDraw = True
508.4383 	EXP 	target_letter: autoDraw = True
513.3901 	DATA 	Mouse: Left button down, pos=(237,170)
513.3919 	EXP 	New trial (rep=0, index=18): {'TrialType': 'mirrored', 'FileName': 'Office_3', 'Xcoord': -0.4255253843575417, 'Ycoord': -0.2279017217959881}
513.4063 	EXP 	stimulus: autoDraw = False
513.4063 	EXP 	image_scene: autoDraw = False
513.4063 	EXP 	target_letter: autoDraw = False
513.4063 	EXP 	text_cross: autoDraw = True
513.4063 	EXP 	text_cross_space: autoDraw = True
513.5427 	DATA 	Mouse:  Left button up, pos=(720,450)
517.6507 	DATA 	Keypress: space
517.6846 	EXP 	text_cross: autoDraw = False
517.6846 	EXP 	text_cross_space: autoDraw = False
517.6846 	EXP 	stimulus: pos = array([ 0.42552538, -0.22790172])
517.6846 	EXP 	image_scene: ori = 0.0
517.6846 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
517.6846 	EXP 	target_letter: pos = array([ 0.42552538, -0.22790172])
517.6846 	EXP 	stimulus: autoDraw = True
517.6846 	EXP 	image_scene: autoDraw = True
517.6846 	EXP 	target_letter: autoDraw = True
522.0260 	DATA 	Mouse: Left button down, pos=(1103,248)
522.0407 	EXP 	New trial (rep=0, index=19): {'TrialType': 'original', 'FileName': 'Kitchen_8', 'Xcoord': -0.5983202333638026, 'Ycoord': 0.34827453306268374}
522.0562 	EXP 	stimulus: autoDraw = False
522.0562 	EXP 	image_scene: autoDraw = False
522.0562 	EXP 	target_letter: autoDraw = False
522.0562 	EXP 	text_cross: autoDraw = True
522.0562 	EXP 	text_cross_space: autoDraw = True
522.2258 	DATA 	Mouse:  Left button up, pos=(720,450)
523.6103 	DATA 	Keypress: space
524.0667 	EXP 	text_cross: autoDraw = False
524.0667 	EXP 	text_cross_space: autoDraw = False
524.0667 	EXP 	stimulus: pos = array([-0.59832023,  0.34827453])
524.0667 	EXP 	image_scene: ori = 0.0
524.0667 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
524.0667 	EXP 	target_letter: pos = array([-0.59832023,  0.34827453])
524.0667 	EXP 	stimulus: autoDraw = True
524.0667 	EXP 	image_scene: autoDraw = True
524.0667 	EXP 	target_letter: autoDraw = True
527.2073 	DATA 	Mouse: Left button down, pos=(179,774)
527.2092 	EXP 	New trial (rep=0, index=20): {'TrialType': 'original', 'FileName': 'Bedroom_9', 'Xcoord': 0.27082633802435085, 'Ycoord': 0.31115801474273225}
527.2234 	EXP 	stimulus: autoDraw = False
527.2234 	EXP 	image_scene: autoDraw = False
527.2234 	EXP 	target_letter: autoDraw = False
527.2234 	EXP 	text_cross: autoDraw = True
527.2234 	EXP 	text_cross_space: autoDraw = True
527.4264 	DATA 	Mouse:  Left button up, pos=(720,450)
528.4646 	DATA 	Keypress: space
528.5010 	EXP 	text_cross: autoDraw = False
528.5010 	EXP 	text_cross_space: autoDraw = False
528.5010 	EXP 	stimulus: pos = array([0.27082634, 0.31115801])
528.5010 	EXP 	image_scene: ori = 0.0
528.5010 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
528.5010 	EXP 	target_letter: pos = array([0.27082634, 0.31115801])
528.5010 	EXP 	stimulus: autoDraw = True
528.5010 	EXP 	image_scene: autoDraw = True
528.5010 	EXP 	target_letter: autoDraw = True
530.9903 	DATA 	Mouse: Left button down, pos=(958,735)
530.9920 	EXP 	New trial (rep=0, index=21): {'TrialType': 'mirrored', 'FileName': 'Bathroom_3', 'Xcoord': 0.6902131574918087, 'Ycoord': -0.016148810751422604}
531.0067 	EXP 	stimulus: autoDraw = False
531.0067 	EXP 	image_scene: autoDraw = False
531.0067 	EXP 	target_letter: autoDraw = False
531.0067 	EXP 	text_cross: autoDraw = True
531.0067 	EXP 	text_cross_space: autoDraw = True
531.2088 	DATA 	Mouse:  Left button up, pos=(720,450)
532.3254 	DATA 	Keypress: space
532.3591 	EXP 	text_cross: autoDraw = False
532.3591 	EXP 	text_cross_space: autoDraw = False
532.3591 	EXP 	stimulus: pos = array([-0.69021316, -0.01614881])
532.3591 	EXP 	image_scene: ori = 0.0
532.3591 	EXP 	image_scene: image = 'raw_scenes/Bathroom_3.png'
532.3591 	EXP 	target_letter: pos = array([-0.69021316, -0.01614881])
532.3591 	EXP 	stimulus: autoDraw = True
532.3591 	EXP 	image_scene: autoDraw = True
532.3591 	EXP 	target_letter: autoDraw = True
533.6586 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.6589 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.6733 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.6896 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.6899 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.7227 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.7398 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.7562 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.7728 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.7896 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.8067 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.8228 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.8397 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.8560 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.8730 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
533.8896 	DATA 	Mouse: wheel shift=(0,0), pos=(131,395)
534.6069 	DATA 	Mouse: Left button down, pos=(99,431)
534.6086 	EXP 	New trial (rep=0, index=22): {'TrialType': 'new', 'FileName': 'Kitchen_9', 'Xcoord': 0.41660388498467116, 'Ycoord': 0.10264772603357497}
534.6227 	EXP 	stimulus: autoDraw = False
534.6227 	EXP 	image_scene: autoDraw = False
534.6227 	EXP 	target_letter: autoDraw = False
534.6227 	EXP 	text_cross: autoDraw = True
534.6227 	EXP 	text_cross_space: autoDraw = True
534.6915 	DATA 	Mouse:  Left button up, pos=(720,450)
536.1067 	DATA 	Keypress: space
536.1409 	EXP 	text_cross: autoDraw = False
536.1409 	EXP 	text_cross_space: autoDraw = False
536.1409 	EXP 	stimulus: pos = array([0.41660388, 0.10264773])
536.1409 	EXP 	image_scene: ori = 0.0
536.1409 	EXP 	image_scene: image = 'raw_scenes/Kitchen_9.png'
536.1409 	EXP 	target_letter: pos = array([0.41660388, 0.10264773])
536.1409 	EXP 	stimulus: autoDraw = True
536.1409 	EXP 	image_scene: autoDraw = True
536.1409 	EXP 	target_letter: autoDraw = True
538.9404 	DATA 	Mouse: Left button down, pos=(1089,546)
538.9424 	EXP 	New trial (rep=0, index=23): {'TrialType': 'new', 'FileName': 'Bedroom_7', 'Xcoord': 0.19722509442161196, 'Ycoord': 0.396641143293865}
538.9564 	EXP 	stimulus: autoDraw = False
538.9564 	EXP 	image_scene: autoDraw = False
538.9564 	EXP 	target_letter: autoDraw = False
538.9564 	EXP 	text_cross: autoDraw = True
538.9564 	EXP 	text_cross_space: autoDraw = True
539.0093 	DATA 	Mouse:  Left button up, pos=(720,450)
540.1384 	DATA 	Keypress: space
540.1736 	EXP 	text_cross: autoDraw = False
540.1736 	EXP 	text_cross_space: autoDraw = False
540.1736 	EXP 	stimulus: pos = array([0.19722509, 0.39664114])
540.1736 	EXP 	image_scene: ori = 0.0
540.1736 	EXP 	image_scene: image = 'raw_scenes/Bedroom_7.png'
540.1736 	EXP 	target_letter: pos = array([0.19722509, 0.39664114])
540.1736 	EXP 	stimulus: autoDraw = True
540.1736 	EXP 	image_scene: autoDraw = True
540.1736 	EXP 	target_letter: autoDraw = True
543.0235 	DATA 	Mouse: Left button down, pos=(899,818)
543.0255 	EXP 	New trial (rep=0, index=24): {'TrialType': 'new', 'FileName': 'Kitchen_4', 'Xcoord': -0.6106882292594353, 'Ycoord': -0.08144890568279839}
543.0400 	EXP 	stimulus: autoDraw = False
543.0400 	EXP 	image_scene: autoDraw = False
543.0400 	EXP 	target_letter: autoDraw = False
543.0400 	EXP 	text_cross: autoDraw = True
543.0400 	EXP 	text_cross_space: autoDraw = True
543.0758 	DATA 	Mouse:  Left button up, pos=(720,450)
544.3693 	DATA 	Keypress: space
544.4037 	EXP 	text_cross: autoDraw = False
544.4037 	EXP 	text_cross_space: autoDraw = False
544.4037 	EXP 	stimulus: pos = array([-0.61068823, -0.08144891])
544.4037 	EXP 	image_scene: ori = 0.0
544.4037 	EXP 	image_scene: image = 'raw_scenes/Kitchen_4.png'
544.4037 	EXP 	target_letter: pos = array([-0.61068823, -0.08144891])
544.4037 	EXP 	stimulus: autoDraw = True
544.4037 	EXP 	image_scene: autoDraw = True
544.4037 	EXP 	target_letter: autoDraw = True
558.9572 	EXP 	New trial (rep=0, index=25): {'TrialType': 'new', 'FileName': 'Bathroom_1', 'Xcoord': 0.2339580409963974, 'Ycoord': 0.07248142913443673}
558.9735 	EXP 	stimulus: autoDraw = False
558.9735 	EXP 	image_scene: autoDraw = False
558.9735 	EXP 	target_letter: autoDraw = False
558.9735 	EXP 	text_cross: autoDraw = True
558.9735 	EXP 	text_cross_space: autoDraw = True
560.3220 	DATA 	Keypress: space
560.3561 	EXP 	text_cross: autoDraw = False
560.3561 	EXP 	text_cross_space: autoDraw = False
560.3561 	EXP 	stimulus: pos = array([0.23395804, 0.07248143])
560.3561 	EXP 	image_scene: ori = 0.0
560.3561 	EXP 	image_scene: image = 'raw_scenes/Bathroom_1.png'
560.3561 	EXP 	target_letter: pos = array([0.23395804, 0.07248143])
560.3561 	EXP 	stimulus: autoDraw = True
560.3561 	EXP 	image_scene: autoDraw = True
560.3561 	EXP 	target_letter: autoDraw = True
562.1075 	DATA 	Mouse: Left button down, pos=(920,504)
562.1095 	EXP 	New trial (rep=0, index=26): {'TrialType': 'new', 'FileName': 'Bedroom_2', 'Xcoord': 0.28450981491877586, 'Ycoord': 0.3068209150564466}
562.1239 	EXP 	stimulus: autoDraw = False
562.1239 	EXP 	image_scene: autoDraw = False
562.1239 	EXP 	target_letter: autoDraw = False
562.1239 	EXP 	text_cross: autoDraw = True
562.1239 	EXP 	text_cross_space: autoDraw = True
562.2760 	DATA 	Mouse:  Left button up, pos=(720,450)
563.4218 	DATA 	Keypress: space
563.4586 	EXP 	text_cross: autoDraw = False
563.4586 	EXP 	text_cross_space: autoDraw = False
563.4586 	EXP 	stimulus: pos = array([0.28450981, 0.30682092])
563.4586 	EXP 	image_scene: ori = 0.0
563.4586 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
563.4586 	EXP 	target_letter: pos = array([0.28450981, 0.30682092])
563.4586 	EXP 	stimulus: autoDraw = True
563.4586 	EXP 	image_scene: autoDraw = True
563.4586 	EXP 	target_letter: autoDraw = True
565.1929 	DATA 	Mouse: Left button down, pos=(976,741)
565.2083 	EXP 	New trial (rep=0, index=27): {'TrialType': 'original', 'FileName': 'Bedroom_8', 'Xcoord': -0.5567825477527952, 'Ycoord': 0.0603788733137377}
565.2238 	EXP 	stimulus: autoDraw = False
565.2238 	EXP 	image_scene: autoDraw = False
565.2238 	EXP 	target_letter: autoDraw = False
565.2238 	EXP 	text_cross: autoDraw = True
565.2238 	EXP 	text_cross_space: autoDraw = True
565.3935 	DATA 	Mouse:  Left button up, pos=(720,450)
566.4309 	DATA 	Keypress: space
566.4676 	EXP 	text_cross: autoDraw = False
566.4676 	EXP 	text_cross_space: autoDraw = False
566.4676 	EXP 	stimulus: pos = array([-0.55678255,  0.06037887])
566.4676 	EXP 	image_scene: ori = 0.0
566.4676 	EXP 	image_scene: image = 'raw_scenes/Bedroom_8.png'
566.4676 	EXP 	target_letter: pos = array([-0.55678255,  0.06037887])
566.4676 	EXP 	stimulus: autoDraw = True
566.4676 	EXP 	image_scene: autoDraw = True
566.4676 	EXP 	target_letter: autoDraw = True
568.7405 	DATA 	Mouse: Left button down, pos=(216,508)
